"0","arima(Zt,order=c(1,0,1),method='ML')
"
"1","
Call:"
"1","
"
"1","arima(x = Zt, order = c(1, 0, 1), method = ""ML"")"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ar1"
"1","      ma1"
"1","  intercept"
"1","
    "
"1","  0.6194"
"1","  -0.2628"
"1","     0.1279"
"1","
s.e."
"1","  0.1773"
"1","   0.2074"
"1","     0.2223"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.9822"
"1",""
"1",":  log likelihood = "
"1",""
"1","-101.62"
"1",""
"1",",  aic = "
"1",""
"1","209.23"
"1",""
"1","
"
