"0","set.seed(5)"
"0","offset <- 300"
"0","n <- 36"
"0","theta <- -0.6"
"0","et <- rnorm(n+offset)"
"0","Yt <- NULL"
"0","Yt[1] <- et[1]-theta*0"
"0","for(i in 2:(n+offset)){"
"0","  Yt[i] <- et[i]-theta*et[i-1]"
"0","}"
"0","Yt <- Yt[(offset+1):(offset+n)]"
"0","mme <- ma1.mme(Yt)"
"0","print(""MME result:"")"
"1","[1]"
"1"," ""MME result:"""
"1","
"
"0","mme"
"1","[1]"
"1"," -0.4922402"
"1","
"
"0","print(""\n"")"
"1","[1]"
"1"," ""\n"""
"1","
"
"0","print(""CSS result:"")"
"1","[1]"
"1"," ""CSS result:"""
"1","
"
"0","arima(Yt, order = c(0,0,1), method = 'CSS')"
"1","
Call:"
"1","
"
"1","arima(x = Yt, order = c(0, 0, 1), method = ""CSS"")"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ma1"
"1","  intercept"
"1","
    "
"1","  0.7102"
"1","     0.0604"
"1","
s.e."
"1","  0.1221"
"1","     0.2626"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.8707"
"1",""
"1",":  part log likelihood = "
"1",""
"1","-48.59"
"1",""
"1","
"
"0","print(""MLE result:"")"
"1","[1]"
"1"," ""MLE result:"""
"1","
"
"0","arima(Yt, order = c(0,0,1), method = 'ML')"
"1","
Call:"
"1","
"
"1","arima(x = Yt, order = c(0, 0, 1), method = ""ML"")"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ma1"
"1","  intercept"
"1","
    "
"1","  0.7661"
"1","     0.0031"
"1","
s.e."
"1","  0.1099"
"1","     0.2633"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.8196"
"1",""
"1",":  log likelihood = "
"1",""
"1","-47.94"
"1",""
"1",",  aic = "
"1",""
"1","99.89"
"1",""
"1","
"
